Ticker,Fitur,Fold,Best_Epoch,Val_Loss,Val_MAE,Val_MAPE,Val_RMSE,Val_R2,,
ADRO,Open,1,98,1395.799805,27.6551609,0.072079054,39.75142661,0.562993171,,
ADRO,Open,2,92,11489.27051,66.6184082,0.112593047,118.6447508,0.346859817,,
ADRO,Open,3,87,735122.5625,833.4935303,0.626189186,1067.403063,-33.9809821,,
ADRO,Open,4,44,12295.125,88.17852783,0.128985603,194.6335248,-2.440534354,,
ADRO,Open,5,100,213318.2188,424.8894348,0.183272084,461.7085557,-2.642088337,,
ADRO,High,1,94,1428.075195,27.2392292,0.076887354,41.69645524,0.520424223,,
ADRO,High,2,98,10733.42871,64.47556305,0.094342603,105.8309257,0.478601217,,
ADRO,High,3,100,460699.625,655.5131226,0.400966155,678.7434433,-13.14357055,,0.659687214
ADRO,High,4,77,14707.78418,100.8395615,0.144358656,218.1092052,-3.298075673,,
ADRO,High,5,76,628987.25,756.5865479,0.781997293,1769.830151,-52.26580303,,
ADRO,Low,1,58,1650.269043,30.88262177,0.076016721,44.09909997,0.461181284,,
ADRO,Low,2,95,13737.86328,72.44140625,0.107739873,122.1351177,0.309513563,,
ADRO,Low,3,100,531786.1875,707.7519531,0.433994248,729.2264884,-15.3311073,,
ADRO,Low,4,80,7130.609375,62.94369888,0.079345734,125.3864129,-0.448692726,,
ADRO,Low,5,98,189416.4844,404.2018127,0.17539631,440.0025622,-2.307978631,,
ADRO,Volume,1,92,3742.847412,44.24225998,0.091903776,61.75483605,-0.037561658,,
ADRO,Volume,2,100,59096.28906,192.7331696,0.268709361,242.0140262,-1.73550144,,
ADRO,Volume,3,88,1318657.625,1134.015747,0.707745158,1156.276259,-40.04918642,,
ADRO,Volume,4,92,495448.0938,695.7052612,0.61237295,849.7920938,-64.25240353,,
ADRO,Volume,5,100,2234671.5,1481.513062,0.661807587,1494.833927,-36.94592429,,
ADRO,Open_High,1,92,1467.523315,27.63838959,0.068376431,39.00405947,0.575701286,,
ADRO,Open_High,2,95,10016.26172,63.20658493,0.085834002,99.93379845,0.53392877,,
ADRO,Open_High,3,100,404397.7813,612.1103516,0.373835202,635.9180749,-11.41518466,,
ADRO,Open_High,4,85,6966.810059,62.51825333,0.0763164,120.8152014,-0.340971667,,
ADRO,Open_High,5,100,175743.0156,383.9029236,0.165460517,419.1200111,-1.99645206,,
ADRO,Open_Low,1,89,1609.390381,29.82613564,0.065804009,42.92919759,0.487989315,,
ADRO,Open_Low,2,80,10731.84375,64.43930817,0.108349538,114.600847,0.390114438,,
ADRO,Open_Low,3,100,459126.5,654.3366699,0.400231202,677.5826378,-13.09514191,,
ADRO,Open_Low,4,70,7575.508301,65.17181396,0.076590615,120.4713233,-0.333538796,,
ADRO,Open_Low,5,100,389700.75,587.1751709,0.255048274,624.2210259,-5.622562946,,
ADRO,Open_Volume,1,92,1379.227173,26.85659027,0.080424389,42.53467799,0.502617996,,
ADRO,Open_Volume,2,98,11016.46289,65.90763855,0.090646603,106.4193652,0.473362399,,
ADRO,Open_Volume,3,100,490620.5313,678.5897217,0.415738109,700.4377236,-14.06263394,,
ADRO,Open_Volume,4,49,9303.980469,75.54972076,0.096224133,152.3977486,-1.129557753,,
ADRO,Open_Volume,5,99,444861.75,629.5571899,0.342792395,819.800238,-10.4257431,,
ADRO,High_Low,1,81,1688.19519,30.13215637,0.075902634,43.3480001,0.481467547,,
ADRO,High_Low,2,98,10647.83887,66.85703278,0.093655206,106.7256702,0.469452547,,
ADRO,High_Low,3,100,482659.9063,671.0560913,0.410498576,694.7312513,-13.81868432,,
ADRO,High_Low,4,22,11247.43652,84.82059479,0.089855544,139.7919838,-0.781906868,,
ADRO,High_Low,5,100,176173.7031,383.9332581,0.165398704,419.6451243,-2.001978404,,
ADRO,High_Volume,1,58,1302.544189,28.75876045,0.058831625,36.50701731,0.620658921,,
ADRO,High_Volume,2,99,11781.68066,68.28198242,0.099544876,111.5179213,0.420854056,,
ADRO,High_Volume,3,100,478491.0938,668.9024048,0.409412112,691.7241458,-13.68961785,,
ADRO,High_Volume,4,89,12552.91895,87.21469116,0.076216172,123.483732,-0.384715302,,
ADRO,High_Volume,5,100,144927.6875,353.0397949,0.153552867,380.4792277,-1.480049346,,
ADRO,Low_Volume,1,82,1358.56604,27.02057266,0.063626228,36.76155879,0.619928473,,
ADRO,Low_Volume,2,100,10181.43066,65.00649261,0.08641882,97.20665814,0.558450151,,
ADRO,Low_Volume,3,99,447082.7813,643.8154907,0.401350397,682.5011349,-13.30091276,,
ADRO,Low_Volume,4,73,7890.726563,64.70136261,0.070367567,115.452382,-0.234702674,,
ADRO,Low_Volume,5,97,168000.3906,372.4424133,0.167900551,420.0334512,-2.010702127,,
ADRO,Open_High_Low,1,99,1377.512573,27.04408646,0.0653092,37.51410607,0.606828984,,
ADRO,Open_High_Low,2,97,11104.18262,66.13848114,0.088026241,103.7230674,0.498714487,,
ADRO,Open_High_Low,3,100,546518.8125,715.2828979,0.437928591,739.2658772,-15.77954144,,
ADRO,Open_High_Low,4,67,7460.945801,65.14428711,0.120024527,177.354188,-1.856434036,,
ADRO,Open_High_Low,5,99,267098.1875,470.0738525,0.212730109,528.8282977,-3.769647644,,
ADRO,Open_High_Volume,1,96,1379.1073,28.20993233,0.062520429,38.6536887,0.583795944,,
ADRO,Open_High_Volume,2,95,10416.37695,63.70512009,0.085832674,100.1600552,0.530556855,,
ADRO,Open_High_Volume,3,100,502334.5938,685.612854,0.419706406,708.7510642,-14.4254976,,
ADRO,Open_High_Volume,4,89,8100.790527,68.66147614,0.083577221,130.6526982,-0.564207164,,
ADRO,Open_High_Volume,5,92,203755.7656,410.6915894,0.186663511,460.9468724,-2.624383947,,
ADRO,High_Low_Volume,1,98,1310.629028,26.23359489,0.056938526,35.28588041,0.635112623,,
ADRO,High_Low_Volume,2,98,9345.702148,61.55226517,0.09937613,106.5036958,0.470987802,,
ADRO,High_Low_Volume,3,97,466848.2813,659.6845703,0.404140279,684.5441906,-13.38784588,,
ADRO,High_Low_Volume,4,78,7282.717773,63.20732117,0.115362852,173.8972252,-1.763842863,,
ADRO,High_Low_Volume,5,93,211613.7813,421.3363647,0.185208794,463.6241415,-2.662706305,,
ADRO,OHLVC,1,87,1302.597656,26.79706955,0.068740316,37.81423449,0.599788098,,
ADRO,OHLVC,2,90,9681.563477,62.4585495,0.0918268,100.609134,0.526629822,,
ADRO,OHLVC,3,100,507478.3125,689.1880493,0.421917814,712.3701466,-14.58030143,,
ADRO,OHLVC,4,92,7941.455566,69.57682037,0.065487147,107.2447687,-0.064496734,,
ADRO,OHLVC,5,99,210419.1094,414.7445068,0.181170721,458.830879,-2.580879446,,
ADRO,OHLVC_MA,1,61,1278.726318,25.53298187,0.064942304,40.32273366,0.54317978,,
ADRO,OHLVC_MA,2,82,10026.02246,63.35383224,0.095274512,105.5757364,0.47798852,,
ADRO,OHLVC_MA,3,97,456856.375,650.8562012,0.410305775,696.6038669,-13.8980286,,
ADRO,OHLVC_MA,4,56,7652.505859,65.26669312,0.109419004,167.9255822,-1.59068138,,
ADRO,OHLVC_MA,5,97,229353.2031,435.8245544,0.187487123,482.2466849,-2.95162579,,
ADRO,OHLVC_EMA,1,50,1315.016602,27.08960533,0.068729865,38.18416633,0.597791442,,
ADRO,OHLVC_EMA,2,90,10112.34766,64.37300873,0.093661327,102.2041424,0.509785191,,
ADRO,OHLVC_EMA,3,97,464143.125,657.2139893,0.405174519,687.0220588,-13.49136988,,
ADRO,OHLVC_EMA,4,49,8141.036133,68.10429382,0.126119579,187.2670718,-2.200247616,,
ADRO,OHLVC_EMA,5,99,214969.3438,422.2261047,0.183154956,467.4652634,-2.717985377,,
ADRO,OHLVC_RSI,1,97,1394.942505,26.64333153,0.075804419,40.82355548,0.539297597,,
ADRO,OHLVC_RSI,2,76,10031.79102,62.2857399,0.090468679,99.12313965,0.540366301,,
ADRO,OHLVC_RSI,3,98,467393.6875,660.3364258,0.404732775,684.2889575,-13.37558794,,
ADRO,OHLVC_RSI,4,86,6361.10791,62.4054718,0.166603559,240.3765746,-4.229238646,,
ADRO,OHLVC_RSI,5,99,234615.1875,443.7841797,0.210954508,535.8913915,-3.878019942,,
ADRO,OHLVC_MACD,1,78,1325.547852,26.95227242,0.067374654,38.32032354,0.588824053,,
ADRO,OHLVC_MACD,2,90,9453.432617,64.52715302,0.086678186,99.26513757,0.538865843,,
ADRO,OHLVC_MACD,3,99,404750.0313,610.0009766,0.372453548,637.2369438,-11.46618796,,
ADRO,OHLVC_MACD,4,67,7872.933105,66.2585144,0.148469635,215.3140512,-3.184536912,,
ADRO,OHLVC_MACD,5,95,217719.3438,415.7273254,0.20905094,523.5627688,-3.661111146,,
ADRO,OHLVC_MA_EMA,1,81,1170.22229,25.58192444,0.054319441,34.43643688,0.65907469,,
ADRO,OHLVC_MA_EMA,2,91,9329.227539,60.78506088,0.087422235,97.85319938,0.546205965,,
ADRO,OHLVC_MA_EMA,3,100,313158.1563,529.8757935,0.321293255,559.5827927,-8.618448547,,
ADRO,OHLVC_MA_EMA,4,34,9413.5625,72.2023468,0.104826344,169.0191004,-1.593277383,,
ADRO,OHLVC_MA_EMA,5,99,167965.1094,371.8308411,0.170811549,427.211119,-2.144890361,,
ADRO,OHLVC_MA_RSI,1,59,1235.435181,26.32782555,0.06041964,34.73567374,0.653255573,,
ADRO,OHLVC_MA_RSI,2,90,9197.167969,61.62282181,0.097826086,104.9061434,0.480657714,,
ADRO,OHLVC_MA_RSI,3,100,311708.9375,529.0836792,0.32092894,558.2443957,-8.576499057,,
ADRO,OHLVC_MA_RSI,4,74,7842.090332,67.51889038,0.082082335,127.7677369,-0.494064298,,
ADRO,OHLVC_MA_RSI,5,83,151743.8594,345.571106,0.158443429,397.2995784,-1.721487073,,
ADRO,OHLVC_MA_MACD,1,76,1191.76709,26.28031158,0.055558681,34.60856808,0.656576918,,
ADRO,OHLVC_MA_MACD,2,84,10575.82422,64.47808838,0.090606444,102.2635622,0.508693587,,
ADRO,OHLVC_MA_MACD,3,99,351713.75,565.2368164,0.346359888,597.1113065,-9.953792339,,
ADRO,OHLVC_MA_MACD,4,78,7713.185059,64.56227875,0.05897082,100.0698178,0.051516592,,
ADRO,OHLVC_MA_MACD,5,100,176880.0938,380.2384338,0.163187206,419.7040854,-2.052820526,,
ADRO,OHLVC_EMA_RSI,1,87,1214.27124,25.51270676,0.061524624,38.97786309,0.571951371,,
ADRO,OHLVC_EMA_RSI,2,88,9256.419922,60.22144318,0.097780472,102.3068372,0.506048778,,
ADRO,OHLVC_EMA_RSI,3,94,331698.4688,546.2423706,0.364090344,628.4932897,-11.12828988,,
ADRO,OHLVC_EMA_RSI,4,35,7542.751465,64.11126709,0.11977999,181.3939221,-1.977876153,,
ADRO,OHLVC_EMA_RSI,5,96,178496.125,374.4821472,0.180635544,464.3732561,-2.74952558,,
ADRO,OHLVC_EMA_MACD,1,63,1210.953857,25.67539978,0.064030759,36.40597757,0.622039222,,
ADRO,OHLVC_EMA_MACD,2,97,8971.620117,61.11369324,0.093161153,102.5608498,0.501495114,,
ADRO,OHLVC_EMA_MACD,3,100,367939.6875,579.4063721,0.352621752,606.558043,-10.30059283,,
ADRO,OHLVC_EMA_MACD,4,25,8343.001953,67.26979065,0.123242675,191.2968105,-2.336474717,,
ADRO,OHLVC_EMA_MACD,5,100,175792.9219,373.6298828,0.159620193,418.1845343,-2.042441486,,
ADRO,OHLVC_RSI_MACD,1,81,1198.789307,25.45141983,0.059697278,36.46430196,0.607285686,,
ADRO,OHLVC_RSI_MACD,2,99,8614.99707,60.16226959,0.082467074,93.29943128,0.583331518,,
ADRO,OHLVC_RSI_MACD,3,100,371026.5625,582.9254761,0.355062942,609.0699366,-10.39793591,,
ADRO,OHLVC_RSI_MACD,4,30,7006.909668,62.4079628,0.152566104,232.2045942,-3.857702817,,
ADRO,OHLVC_RSI_MACD,5,82,167900.8438,370.977478,0.158419523,411.5751708,-1.917039366,,
ADRO,OHLVC_MA_EMA_RSI,1,98,1210.007568,25.80113792,0.058312306,34.36075716,0.659687214,,
ADRO,OHLVC_MA_EMA_RSI,2,97,9066.641602,59.88336563,0.093639761,100.8754495,0.518175531,,
ADRO,OHLVC_MA_EMA_RSI,3,98,353917.3438,567.0646973,0.344985565,595.2733324,-9.883662395,,
ADRO,OHLVC_MA_EMA_RSI,4,67,7640.007324,65.81803131,0.068760333,110.1828788,-0.12521645,,
ADRO,OHLVC_MA_EMA_RSI,5,93,210062.6719,414.6530457,0.18067715,463.3237447,-2.751688497,,
ADRO,OHLVC_MA_RSI_MACD,1,73,1230.492065,26.44173813,0.060067571,34.58182187,0.655087345,,
ADRO,OHLVC_MA_RSI_MACD,2,74,9274.948242,60.6599617,0.0826734,92.9810776,0.585661808,,
ADRO,OHLVC_MA_RSI_MACD,3,98,331276.9688,547.081665,0.333465261,577.0714924,-9.237284104,,
ADRO,OHLVC_MA_RSI_MACD,4,29,8408.800781,68.69663239,0.141256172,203.581289,-2.754119088,,
ADRO,OHLVC_MA_RSI_MACD,5,92,186023.8438,386.7416077,0.191312256,480.8191806,-3.02912217,,
ADRO,OHLVC_EMA_RSI_MACD,1,74,1213.551636,25.6210289,0.066268999,38.10718126,0.592458234,,
ADRO,OHLVC_EMA_RSI_MACD,2,87,9720.731445,61.67925644,0.094517151,103.6175159,0.494125017,,
ADRO,OHLVC_EMA_RSI_MACD,3,94,338294.7813,553.0587769,0.339927434,587.8191711,-9.615666859,,
ADRO,OHLVC_EMA_RSI_MACD,4,41,8573.498047,70.33944702,0.187225933,263.342859,-5.260241297,,
ADRO,OHLVC_EMA_RSI_MACD,5,78,154947.2656,351.6962891,0.171116425,439.4849819,-2.366542144,,
ADRO,OHLVC_MA_EMA_RSI_MACD,1,94,1206.64624,25.82871246,0.06532326,37.11149782,0.607348761,,
ADRO,OHLVC_MA_EMA_RSI_MACD,2,82,10192.27734,62.93806458,0.088617235,99.89334156,0.528598095,,
ADRO,OHLVC_MA_EMA_RSI_MACD,3,91,329364.1563,545.4309082,0.34301174,591.5563839,-9.743142387,,
ADRO,OHLVC_MA_EMA_RSI_MACD,4,33,8630.707031,69.69802094,0.093302911,143.0146607,-0.892060951,,
ADRO,OHLVC_MA_EMA_RSI_MACD,5,95,194508.7656,394.9530334,0.197391472,482.6306854,-3.053206579,,
